struct pos table[81][81] =
{
     { {124647, 92646}, {125024, 92314}, {125396, 91992}, {125764, 91679}, {126127, 91375}, {126487, 91080}, {126842, 90792}, {127193, 90511}, {127541, 90237}, {127886, 89970}, {128227, 89709}, {128564, 89454}, {128899, 89204}, {129230, 88960}, {129559, 88721}, {129885, 88487}, {130208, 88258}, {130528, 88034}, {130846, 87813}, {131162, 87597}, {131475, 87386}, {131786, 87178}, {132094, 86974}, {132400, 86773}, {132705, 86577}, {133007, 86383}, {133307, 86193}, {133606, 86007}, {133902, 85823}, {134197, 85643}, {134490, 85465}, {134781, 85291}, {135071, 85119}, {135359, 84950}, {135645, 84784}, {135930, 84621}, {136213, 84460}, {136495, 84301}, {136776, 84145}, {137055, 83992}, {137332, 83840}, {137609, 83692}, {137884, 83545}, {138158, 83400}, {138431, 83258}, {138702, 83118}, {138973, 82980}, {139242, 82844}, {139510, 82710}, {139777, 82578}, {140043, 82448}, {140308, 82320}, {140572, 82194}, {140835, 82069}, {141098, 81947}, {141359, 81826}, {141619, 81707}, {141878, 81590}, {142137, 81474}, {142395, 81361}, {142652, 81248}, {142908, 81138}, {143163, 81029}, {143418, 80922}, {143671, 80816}, {143924, 80712}, {144177, 80610}, {144428, 80509}, {144679, 80409}, {144930, 80311}, {145179, 80215}, {145428, 80120}, {145677, 80026}, {145925, 79934}, {146172, 79844}, {146419, 79754}, {146665, 79667}, {146910, 79580}, {147155, 79495}, {147400, 79411}, {147644, 79329} }, 
     { {122627, 85220}, {122977, 84954}, {123323, 84693}, {123665, 84438}, {124004, 84188}, {124339, 83943}, {124671, 83703}, {124999, 83468}, {125325, 83237}, {125647, 83010}, {125967, 82787}, {126283, 82568}, {126598, 82354}, {126909, 82142}, {127218, 81935}, {127525, 81731}, {127829, 81530}, {128131, 81333}, {128430, 81138}, {128728, 80947}, {129023, 80759}, {129317, 80574}, {129608, 80391}, {129897, 80212}, {130185, 80035}, {130471, 79860}, {130755, 79688}, {131037, 79519}, {131318, 79352}, {131597, 79188}, {131874, 79026}, {132150, 78866}, {132424, 78708}, {132697, 78553}, {132968, 78400}, {133238, 78249}, {133507, 78100}, {133774, 77953}, {134041, 77808}, {134305, 77665}, {134569, 77524}, {134831, 77384}, {135092, 77247}, {135352, 77112}, {135611, 76978}, {135869, 76846}, {136126, 76716}, {136381, 76588}, {136636, 76461}, {136890, 76336}, {137142, 76212}, {137394, 76091}, {137645, 75971}, {137895, 75852}, {138144, 75735}, {138392, 75620}, {138639, 75506}, {138885, 75393}, {139131, 75283}, {139376, 75173}, {139620, 75065}, {139863, 74959}, {140105, 74854}, {140347, 74750}, {140588, 74648}, {140829, 74547}, {141068, 74448}, {141307, 74350}, {141546, 74253}, {141783, 74158}, {142020, 74064}, {142257, 73971}, {142493, 73880}, {142728, 73790}, {142963, 73701}, {143197, 73613}, {143431, 73527}, {143664, 73442}, {143896, 73359}, {144128, 73276}, {144360, 73195} }, 
     { {122543, 84985}, {122892, 84720}, {123237, 84461}, {123578, 84207}, {123916, 83958}, {124251, 83714}, {124582, 83475}, {124910, 83241}, {125235, 83010}, {125556, 82785}, {125875, 82563}, {126192, 82345}, {126505, 82131}, {126816, 81921}, {127124, 81714}, {127430, 81510}, {127734, 81310}, {128035, 81113}, {128334, 80920}, {128631, 80729}, {128926, 80541}, {129219, 80357}, {129510, 80175}, {129799, 79995}, {130086, 79819}, {130371, 79645}, {130654, 79474}, {130936, 79305}, {131216, 79138}, {131495, 78974}, {131772, 78812}, {132047, 78653}, {132321, 78496}, {132593, 78340}, {132864, 78188}, {133134, 78037}, {133402, 77888}, {133669, 77741}, {133935, 77596}, {134199, 77454}, {134462, 77313}, {134724, 77174}, {134984, 77037}, {135244, 76901}, {135502, 76768}, {135760, 76636}, {136016, 76506}, {136271, 76378}, {136525, 76251}, {136779, 76126}, {137031, 76003}, {137282, 75882}, {137532, 75762}, {137782, 75643}, {138030, 75526}, {138278, 75411}, {138525, 75297}, {138771, 75185}, {139016, 75074}, {139260, 74965}, {139504, 74857}, {139747, 74750}, {139989, 74645}, {140230, 74542}, {140471, 74440}, {140711, 74339}, {140950, 74240}, {141188, 74142}, {141426, 74045}, {141664, 73950}, {141900, 73856}, {142136, 73763}, {142372, 73672}, {142606, 73581}, {142841, 73493}, {143074, 73405}, {143308, 73319}, {143540, 73234}, {143772, 73150}, {144004, 73068}, {144235, 72986} }, 
     { {122457, 84750}, {122806, 84487}, {123150, 84229}, {123491, 83976}, {123828, 83729}, {124162, 83486}, {124492, 83248}, {124819, 83014}, {125144, 82785}, {125465, 82560}, {125783, 82339}, {126099, 82122}, {126412, 81909}, {126722, 81699}, {127030, 81493}, {127335, 81290}, {127638, 81091}, {127939, 80895}, {128238, 80702}, {128534, 80512}, {128828, 80324}, {129121, 80140}, {129411, 79959}, {129699, 79780}, {129986, 79604}, {130271, 79430}, {130554, 79259}, {130835, 79091}, {131114, 78925}, {131392, 78761}, {131669, 78599}, {131944, 78440}, {132217, 78283}, {132489, 78128}, {132759, 77976}, {133029, 77825}, {133296, 77677}, {133563, 77530}, {133828, 77386}, {134092, 77243}, {134354, 77102}, {134616, 76964}, {134876, 76827}, {135135, 76692}, {135393, 76558}, {135650, 76427}, {135906, 76297}, {136160, 76169}, {136414, 76042}, {136667, 75917}, {136919, 75794}, {137169, 75673}, {137419, 75553}, {137668, 75434}, {137916, 75318}, {138164, 75202}, {138410, 75089}, {138655, 74976}, {138900, 74866}, {139144, 74756}, {139387, 74649}, {139630, 74542}, {139871, 74437}, {140112, 74334}, {140352, 74232}, {140592, 74131}, {140830, 74032}, {141069, 73934}, {141306, 73837}, {141543, 73742}, {141779, 73648}, {142015, 73555}, {142250, 73463}, {142484, 73373}, {142718, 73285}, {142951, 73197}, {143184, 73111}, {143416, 73026}, {143648, 72942}, {143879, 72859}, {144110, 72778} }, 
     { {122371, 84517}, {122719, 84255}, {123062, 83998}, {123402, 83747}, {123739, 83500}, {124072, 83259}, {124402, 83022}, {124728, 82789}, {125052, 82561}, {125372, 82337}, {125690, 82117}, {126005, 81900}, {126317, 81688}, {126627, 81479}, {126934, 81273}, {127239, 81071}, {127542, 80872}, {127842, 80677}, {128140, 80484}, {128436, 80295}, {128730, 80108}, {129021, 79924}, {129311, 79743}, {129599, 79565}, {129885, 79389}, {130169, 79216}, {130452, 79045}, {130733, 78877}, {131012, 78711}, {131289, 78548}, {131565, 78387}, {131839, 78228}, {132112, 78071}, {132384, 77917}, {132654, 77764}, {132922, 77614}, {133190, 77466}, {133456, 77320}, {133720, 77175}, {133984, 77033}, {134246, 76892}, {134507, 76754}, {134767, 76617}, {135025, 76482}, {135283, 76349}, {135539, 76217}, {135794, 76088}, {136049, 75960}, {136302, 75833}, {136554, 75709}, {136806, 75586}, {137056, 75464}, {137306, 75344}, {137554, 75226}, {137802, 75109}, {138048, 74994}, {138294, 74881}, {138539, 74768}, {138784, 74658}, {139027, 74548}, {139270, 74441}, {139512, 74334}, {139753, 74229}, {139993, 74126}, {140233, 74024}, {140472, 73923}, {140710, 73824}, {140948, 73726}, {141185, 73629}, {141422, 73534}, {141657, 73440}, {141892, 73347}, {142127, 73256}, {142361, 73166}, {142594, 73077}, {142827, 72989}, {143060, 72903}, {143291, 72818}, {143523, 72734}, {143753, 72651}, {143984, 72570} }, 
     { {122284, 84285}, {122631, 84024}, {122974, 83769}, {123313, 83518}, {123649, 83273}, {123981, 83032}, {124310, 82796}, {124636, 82565}, {124959, 82337}, {125279, 82114}, {125596, 81895}, {125911, 81679}, {126222, 81467}, {126532, 81259}, {126838, 81054}, {127143, 80853}, {127444, 80654}, {127744, 80459}, {128042, 80267}, {128337, 80078}, {128630, 79892}, {128921, 79709}, {129211, 79528}, {129498, 79350}, {129784, 79175}, {130067, 79002}, {130349, 78832}, {130630, 78664}, {130908, 78499}, {131185, 78336}, {131461, 78175}, {131735, 78016}, {132007, 77860}, {132278, 77706}, {132547, 77554}, {132816, 77404}, {133082, 77255}, {133348, 77109}, {133612, 76965}, {133875, 76823}, {134137, 76683}, {134397, 76544}, {134656, 76408}, {134915, 76273}, {135172, 76140}, {135428, 76009}, {135683, 75879}, {135936, 75751}, {136189, 75625}, {136441, 75500}, {136692, 75377}, {136942, 75256}, {137191, 75136}, {137439, 75018}, {137686, 74901}, {137933, 74786}, {138178, 74673}, {138423, 74561}, {138666, 74450}, {138909, 74341}, {139152, 74233}, {139393, 74127}, {139634, 74022}, {139874, 73918}, {140113, 73816}, {140352, 73716}, {140590, 73616}, {140827, 73518}, {141064, 73421}, {141300, 73326}, {141535, 73232}, {141770, 73139}, {142004, 73048}, {142237, 72958}, {142470, 72869}, {142703, 72781}, {142934, 72695}, {143166, 72610}, {143397, 72526}, {143627, 72444}, {143857, 72362} }, 
     { {122196, 84054}, {122542, 83794}, {122884, 83540}, {123223, 83291}, {123558, 83046}, {123890, 82807}, {124218, 82572}, {124543, 82341}, {124866, 82114}, {125185, 81892}, {125502, 81673}, {125815, 81459}, {126127, 81248}, {126435, 81040}, {126741, 80836}, {127045, 80635}, {127346, 80437}, {127645, 80243}, {127942, 80051}, {128237, 79863}, {128530, 79677}, {128821, 79494}, {129109, 79314}, {129396, 79137}, {129681, 78962}, {129964, 78789}, {130246, 78619}, {130526, 78452}, {130804, 78287}, {131080, 78124}, {131355, 77964}, {131629, 77805}, {131901, 77649}, {132171, 77495}, {132440, 77343}, {132708, 77193}, {132974, 77046}, {133239, 76900}, {133503, 76756}, {133765, 76614}, {134027, 76474}, {134287, 76335}, {134546, 76199}, {134803, 76064}, {135060, 75931}, {135315, 75800}, {135570, 75671}, {135823, 75543}, {136076, 75417}, {136327, 75292}, {136578, 75169}, {136827, 75048}, {137076, 74928}, {137323, 74810}, {137570, 74694}, {137816, 74579}, {138061, 74465}, {138305, 74353}, {138549, 74242}, {138791, 74133}, {139033, 74026}, {139274, 73919}, {139514, 73814}, {139754, 73711}, {139993, 73609}, {140231, 73508}, {140468, 73409}, {140705, 73311}, {140941, 73214}, {141177, 73119}, {141412, 73025}, {141646, 72932}, {141880, 72841}, {142113, 72750}, {142345, 72662}, {142577, 72574}, {142809, 72488}, {143039, 72402}, {143270, 72319}, {143500, 72236}, {143729, 72154} }, 
     { {122107, 83824}, {122452, 83565}, {122794, 83312}, {123132, 83064}, {123466, 82821}, {123797, 82582}, {124125, 82348}, {124450, 82118}, {124771, 81892}, {125090, 81671}, {125406, 81453}, {125719, 81239}, {126030, 81029}, {126338, 80822}, {126643, 80618}, {126947, 80418}, {127247, 80221}, {127546, 80027}, {127842, 79836}, {128137, 79648}, {128429, 79462}, {128719, 79280}, {129007, 79100}, {129294, 78923}, {129578, 78749}, {129861, 78577}, {130142, 78407}, {130421, 78240}, {130699, 78075}, {130975, 77913}, {131249, 77753}, {131522, 77595}, {131794, 77439}, {132064, 77285}, {132332, 77133}, {132600, 76984}, {132865, 76836}, {133130, 76690}, {133393, 76547}, {133655, 76405}, {133916, 76265}, {134176, 76127}, {134434, 75990}, {134691, 75856}, {134948, 75723}, {135203, 75592}, {135457, 75463}, {135710, 75335}, {135962, 75209}, {136212, 75085}, {136462, 74962}, {136712, 74841}, {136960, 74721}, {137207, 74603}, {137453, 74486}, {137699, 74371}, {137943, 74258}, {138187, 74146}, {138430, 74035}, {138672, 73926}, {138913, 73819}, {139154, 73712}, {139394, 73607}, {139633, 73504}, {139871, 73402}, {140109, 73301}, {140346, 73202}, {140582, 73104}, {140818, 73007}, {141053, 72912}, {141288, 72818}, {141522, 72725}, {141755, 72633}, {141987, 72543}, {142219, 72454}, {142451, 72367}, {142682, 72280}, {142912, 72195}, {143142, 72111}, {143372, 72028}, {143601, 71947} }, 
     { {122017, 83595}, {122361, 83337}, {122702, 83085}, {123040, 82838}, {123373, 82596}, {123704, 82358}, {124031, 82125}, {124355, 81896}, {124676, 81671}, {124994, 81450}, {125310, 81233}, {125622, 81020}, {125932, 80810}, {126240, 80604}, {126545, 80401}, {126847, 80201}, {127148, 80005}, {127446, 79811}, {127742, 79621}, {128035, 79433}, {128327, 79248}, {128617, 79066}, {128904, 78887}, {129190, 78710}, {129474, 78536}, {129757, 78365}, {130037, 78195}, {130316, 78029}, {130593, 77864}, {130869, 77702}, {131143, 77542}, {131415, 77384}, {131686, 77229}, {131956, 77075}, {132224, 76924}, {132490, 76774}, {132756, 76627}, {133020, 76481}, {133283, 76338}, {133544, 76196}, {133805, 76056}, {134064, 75918}, {134322, 75782}, {134579, 75648}, {134834, 75515}, {135089, 75384}, {135343, 75255}, {135595, 75127}, {135847, 75001}, {136097, 74877}, {136347, 74755}, {136595, 74633}, {136843, 74514}, {137090, 74396}, {137335, 74279}, {137580, 74164}, {137825, 74051}, {138068, 73939}, {138310, 73828}, {138552, 73719}, {138793, 73612}, {139033, 73505}, {139273, 73401}, {139511, 73297}, {139749, 73195}, {139987, 73094}, {140223, 72995}, {140459, 72897}, {140694, 72800}, {140929, 72705}, {141163, 72611}, {141396, 72518}, {141629, 72426}, {141861, 72336}, {142093, 72247}, {142324, 72159}, {142555, 72073}, {142785, 71988}, {143014, 71904}, {143243, 71821}, {143471, 71739} }, 
     { {121926, 83366}, {122270, 83110}, {122610, 82859}, {122947, 82613}, {123280, 82372}, {123610, 82135}, {123936, 81903}, {124260, 81675}, {124580, 81451}, {124898, 81231}, {125213, 81014}, {125525, 80802}, {125834, 80593}, {126141, 80387}, {126445, 80185}, {126747, 79985}, {127047, 79789}, {127345, 79596}, {127640, 79406}, {127933, 79219}, {128224, 79035}, {128514, 78853}, {128801, 78675}, {129086, 78498}, {129370, 78324}, {129652, 78153}, {129932, 77984}, {130210, 77818}, {130487, 77654}, {130762, 77492}, {131035, 77332}, {131307, 77175}, {131578, 77019}, {131847, 76866}, {132114, 76715}, {132381, 76565}, {132646, 76418}, {132909, 76273}, {133172, 76130}, {133433, 75988}, {133693, 75848}, {133951, 75711}, {134209, 75574}, {134465, 75440}, {134720, 75308}, {134975, 75177}, {135228, 75048}, {135480, 74920}, {135731, 74794}, {135981, 74670}, {136230, 74548}, {136478, 74427}, {136725, 74307}, {136972, 74189}, {137217, 74073}, {137462, 73958}, {137705, 73844}, {137948, 73732}, {138190, 73622}, {138432, 73513}, {138672, 73405}, {138912, 73299}, {139151, 73194}, {139389, 73091}, {139627, 72988}, {139863, 72888}, {140100, 72788}, {140335, 72690}, {140570, 72593}, {140804, 72498}, {141038, 72404}, {141271, 72311}, {141503, 72220}, {141735, 72129}, {141966, 72040}, {142197, 71952}, {142427, 71866}, {142656, 71781}, {142885, 71697}, {143114, 71614}, {143342, 71532} }, 
     { {121834, 83139}, {122177, 82884}, {122517, 82634}, {122853, 82389}, {123186, 82149}, {123515, 81913}, {123841, 81682}, {124164, 81455}, {124483, 81231}, {124800, 81012}, {125115, 80796}, {125426, 80584}, {125735, 80376}, {126041, 80171}, {126345, 79969}, {126647, 79770}, {126946, 79575}, {127243, 79382}, {127538, 79193}, {127830, 79006}, {128121, 78822}, {128410, 78641}, {128697, 78463}, {128981, 78287}, {129264, 78113}, {129546, 77942}, {129825, 77774}, {130103, 77607}, {130379, 77444}, {130654, 77282}, {130927, 77122}, {131198, 76965}, {131468, 76810}, {131737, 76657}, {132004, 76506}, {132270, 76357}, {132535, 76210}, {132798, 76065}, {133060, 75922}, {133320, 75780}, {133580, 75641}, {133838, 75503}, {134095, 75367}, {134351, 75233}, {134606, 75101}, {134859, 74970}, {135112, 74841}, {135364, 74713}, {135614, 74588}, {135864, 74463}, {136113, 74341}, {136360, 74220}, {136607, 74100}, {136853, 73983}, {137098, 73866}, {137342, 73751}, {137585, 73638}, {137828, 73526}, {138070, 73415}, {138310, 73306}, {138550, 73199}, {138790, 73093}, {139028, 72988}, {139266, 72884}, {139503, 72782}, {139740, 72681}, {139975, 72582}, {140210, 72484}, {140445, 72387}, {140678, 72292}, {140912, 72197}, {141144, 72105}, {141376, 72013}, {141607, 71923}, {141838, 71834}, {142068, 71746}, {142298, 71659}, {142527, 71574}, {142755, 71490}, {142984, 71407}, {143211, 71325} }, 
     { {121741, 82913}, {122084, 82659}, {122423, 82410}, {122758, 82166}, {123090, 81927}, {123419, 81692}, {123744, 81461}, {124066, 81235}, {124386, 81012}, {124702, 80794}, {125016, 80579}, {125327, 80367}, {125635, 80159}, {125941, 79955}, {126244, 79754}, {126545, 79556}, {126844, 79361}, {127140, 79169}, {127435, 78980}, {127727, 78793}, {128017, 78610}, {128305, 78429}, {128591, 78251}, {128876, 78075}, {129158, 77902}, {129439, 77732}, {129718, 77563}, {129995, 77398}, {130271, 77234}, {130545, 77073}, {130818, 76913}, {131089, 76756}, {131359, 76601}, {131627, 76449}, {131893, 76298}, {132159, 76149}, {132423, 76002}, {132686, 75857}, {132947, 75714}, {133207, 75573}, {133466, 75433}, {133724, 75296}, {133981, 75160}, {134236, 75026}, {134490, 74894}, {134744, 74763}, {134996, 74634}, {135247, 74507}, {135497, 74381}, {135746, 74257}, {135995, 74135}, {136242, 74014}, {136488, 73894}, {136734, 73776}, {136978, 73660}, {137222, 73545}, {137465, 73432}, {137707, 73320}, {137948, 73209}, {138188, 73100}, {138428, 72993}, {138667, 72886}, {138905, 72782}, {139142, 72678}, {139379, 72576}, {139615, 72475}, {139850, 72376}, {140085, 72278}, {140319, 72181}, {140552, 72085}, {140785, 71991}, {141017, 71898}, {141248, 71807}, {141479, 71716}, {141709, 71627}, {141939, 71539}, {142168, 71453}, {142397, 71367}, {142625, 71283}, {142853, 71200}, {143080, 71118} }, 
     { {121648, 82688}, {121990, 82435}, {122328, 82187}, {122663, 81944}, {122994, 81706}, {123322, 81472}, {123647, 81242}, {123969, 81016}, {124287, 80794}, {124603, 80576}, {124916, 80362}, {125227, 80151}, {125534, 79944}, {125840, 79740}, {126142, 79539}, {126443, 79342}, {126741, 79147}, {127037, 78956}, {127331, 78767}, {127622, 78581}, {127912, 78398}, {128200, 78218}, {128485, 78040}, {128769, 77865}, {129051, 77692}, {129332, 77522}, {129610, 77354}, {129887, 77188}, {130162, 77025}, {130436, 76864}, {130708, 76705}, {130979, 76548}, {131248, 76393}, {131516, 76241}, {131782, 76090}, {132047, 75941}, {132310, 75795}, {132573, 75650}, {132834, 75507}, {133093, 75366}, {133352, 75227}, {133609, 75089}, {133865, 74953}, {134120, 74820}, {134374, 74687}, {134627, 74557}, {134879, 74428}, {135130, 74301}, {135379, 74175}, {135628, 74051}, {135876, 73929}, {136123, 73808}, {136369, 73688}, {136614, 73571}, {136858, 73454}, {137101, 73339}, {137343, 73226}, {137585, 73114}, {137826, 73004}, {138066, 72895}, {138305, 72787}, {138543, 72681}, {138781, 72576}, {139018, 72472}, {139254, 72370}, {139490, 72269}, {139724, 72170}, {139959, 72072}, {140192, 71975}, {140425, 71879}, {140657, 71785}, {140889, 71692}, {141120, 71600}, {141350, 71510}, {141580, 71421}, {141809, 71333}, {142038, 71246}, {142266, 71161}, {142494, 71076}, {142721, 70993}, {142948, 70911} }, 
     { {121554, 82463}, {121895, 82212}, {122233, 81965}, {122567, 81723}, {122897, 81485}, {123225, 81252}, {123549, 81023}, {123870, 80798}, {124188, 80577}, {124503, 80359}, {124816, 80146}, {125126, 79936}, {125433, 79729}, {125737, 79526}, {126040, 79325}, {126340, 79128}, {126637, 78934}, {126933, 78743}, {127226, 78555}, {127517, 78370}, {127806, 78187}, {128094, 78007}, {128379, 77830}, {128662, 77655}, {128944, 77482}, {129224, 77312}, {129502, 77145}, {129778, 76979}, {130053, 76816}, {130326, 76655}, {130598, 76497}, {130868, 76340}, {131136, 76185}, {131404, 76033}, {131670, 75883}, {131934, 75734}, {132197, 75588}, {132459, 75443}, {132719, 75300}, {132979, 75159}, {133237, 75020}, {133494, 74883}, {133749, 74747}, {134004, 74613}, {134258, 74481}, {134510, 74351}, {134761, 74222}, {135012, 74095}, {135261, 73969}, {135509, 73845}, {135757, 73723}, {136003, 73602}, {136248, 73483}, {136493, 73365}, {136737, 73249}, {136979, 73134}, {137221, 73020}, {137462, 72909}, {137703, 72798}, {137942, 72689}, {138181, 72581}, {138419, 72475}, {138656, 72370}, {138893, 72267}, {139128, 72164}, {139364, 72064}, {139598, 71964}, {139832, 71866}, {140065, 71769}, {140297, 71673}, {140529, 71579}, {140760, 71486}, {140991, 71394}, {141221, 71304}, {141450, 71215}, {141679, 71127}, {141907, 71040}, {142135, 70954}, {142362, 70870}, {142589, 70787}, {142815, 70705} }, 
     { {121458, 82240}, {121799, 81989}, {122136, 81743}, {122469, 81502}, {122799, 81265}, {123126, 81033}, {123450, 80805}, {123770, 80580}, {124088, 80360}, {124403, 80143}, {124714, 79930}, {125024, 79721}, {125330, 79515}, {125635, 79312}, {125936, 79112}, {126236, 78916}, {126533, 78722}, {126828, 78532}, {127121, 78344}, {127411, 78159}, {127700, 77976}, {127987, 77797}, {128271, 77620}, {128554, 77445}, {128835, 77273}, {129115, 77103}, {129392, 76936}, {129668, 76771}, {129943, 76608}, {130215, 76447}, {130486, 76289}, {130756, 76132}, {131024, 75978}, {131291, 75826}, {131556, 75676}, {131820, 75527}, {132083, 75381}, {132345, 75236}, {132605, 75094}, {132863, 74953}, {133121, 74814}, {133378, 74677}, {133633, 74541}, {133887, 74408}, {134140, 74275}, {134392, 74145}, {134643, 74016}, {134893, 73889}, {135142, 73764}, {135389, 73640}, {135636, 73517}, {135882, 73397}, {136127, 73277}, {136371, 73160}, {136615, 73043}, {136857, 72929}, {137099, 72815}, {137339, 72703}, {137579, 72593}, {137818, 72484}, {138056, 72376}, {138294, 72270}, {138531, 72165}, {138767, 72061}, {139002, 71959}, {139237, 71858}, {139471, 71759}, {139704, 71660}, {139937, 71563}, {140169, 71468}, {140400, 71373}, {140631, 71280}, {140861, 71189}, {141090, 71098}, {141319, 71009}, {141548, 70921}, {141776, 70834}, {142003, 70748}, {142230, 70664}, {142456, 70580}, {142682, 70498} }, 
     { {121362, 82017}, {121702, 81768}, {122039, 81523}, {122371, 81282}, {122701, 81046}, {123027, 80815}, {123350, 80587}, {123670, 80364}, {123987, 80144}, {124301, 79928}, {124612, 79716}, {124921, 79507}, {125227, 79301}, {125531, 79099}, {125832, 78900}, {126131, 78704}, {126428, 78511}, {126722, 78320}, {127014, 78133}, {127305, 77948}, {127593, 77766}, {127879, 77587}, {128163, 77410}, {128446, 77236}, {128726, 77064}, {129005, 76895}, {129282, 76728}, {129558, 76563}, {129832, 76400}, {130104, 76240}, {130375, 76082}, {130644, 75925}, {130912, 75771}, {131178, 75619}, {131443, 75469}, {131706, 75321}, {131968, 75175}, {132229, 75030}, {132489, 74888}, {132747, 74747}, {133005, 74608}, {133261, 74471}, {133515, 74336}, {133769, 74202}, {134022, 74070}, {134273, 73940}, {134524, 73811}, {134773, 73684}, {135022, 73559}, {135269, 73435}, {135515, 73312}, {135761, 73192}, {136006, 73072}, {136249, 72955}, {136492, 72838}, {136734, 72724}, {136975, 72610}, {137215, 72498}, {137455, 72388}, {137693, 72279}, {137931, 72171}, {138168, 72065}, {138405, 71960}, {138640, 71856}, {138875, 71754}, {139109, 71653}, {139343, 71553}, {139576, 71455}, {139808, 71358}, {140039, 71262}, {140270, 71168}, {140501, 71075}, {140730, 70983}, {140959, 70892}, {141188, 70803}, {141416, 70715}, {141643, 70628}, {141870, 70542}, {142096, 70458}, {142322, 70374}, {142548, 70292} }, 
     { {121265, 81796}, {121605, 81547}, {121940, 81303}, {122273, 81063}, {122601, 80828}, {122927, 80598}, {123249, 80371}, {123569, 80148}, {123885, 79929}, {124199, 79714}, {124510, 79502}, {124818, 79293}, {125123, 79088}, {125427, 78886}, {125727, 78688}, {126026, 78492}, {126322, 78300}, {126616, 78110}, {126907, 77923}, {127197, 77739}, {127485, 77557}, {127770, 77378}, {128054, 77202}, {128336, 77028}, {128616, 76856}, {128895, 76687}, {129171, 76520}, {129446, 76355}, {129720, 76193}, {129992, 76033}, {130262, 75875}, {130531, 75719}, {130798, 75565}, {131064, 75413}, {131328, 75263}, {131591, 75115}, {131853, 74969}, {132114, 74825}, {132373, 74682}, {132631, 74542}, {132887, 74403}, {133143, 74266}, {133397, 74131}, {133651, 73997}, {133903, 73865}, {134154, 73735}, {134404, 73606}, {134653, 73479}, {134901, 73354}, {135148, 73230}, {135394, 73108}, {135639, 72987}, {135883, 72868}, {136126, 72750}, {136369, 72634}, {136610, 72519}, {136851, 72405}, {137091, 72294}, {137330, 72183}, {137568, 72074}, {137805, 71966}, {138042, 71860}, {138278, 71755}, {138513, 71651}, {138748, 71549}, {138981, 71448}, {139214, 71348}, {139447, 71250}, {139678, 71153}, {139910, 71057}, {140140, 70963}, {140370, 70869}, {140599, 70778}, {140828, 70687}, {141056, 70597}, {141283, 70509}, {141510, 70422}, {141737, 70336}, {141963, 70252}, {142188, 70168}, {142413, 70086} }, 
     { {121167, 81575}, {121506, 81327}, {121841, 81084}, {122173, 80845}, {122501, 80611}, {122826, 80381}, {123148, 80155}, {123467, 79933}, {123783, 79714}, {124096, 79500}, {124406, 79288}, {124714, 79081}, {125019, 78876}, {125321, 78675}, {125621, 78476}, {125919, 78281}, {126215, 78089}, {126508, 77900}, {126800, 77713}, {127089, 77529}, {127376, 77348}, {127661, 77169}, {127945, 76993}, {128226, 76819}, {128506, 76648}, {128784, 76479}, {129060, 76313}, {129334, 76148}, {129607, 75986}, {129879, 75826}, {130148, 75668}, {130417, 75513}, {130684, 75359}, {130949, 75207}, {131213, 75057}, {131476, 74909}, {131737, 74763}, {131997, 74619}, {132256, 74477}, {132513, 74337}, {132770, 74198}, {133025, 74061}, {133279, 73926}, {133531, 73792}, {133783, 73660}, {134034, 73530}, {134283, 73402}, {134532, 73275}, {134780, 73149}, {135026, 73025}, {135272, 72903}, {135516, 72782}, {135760, 72663}, {136003, 72545}, {136245, 72429}, {136486, 72314}, {136726, 72201}, {136965, 72089}, {137204, 71979}, {137442, 71869}, {137679, 71762}, {137915, 71655}, {138150, 71550}, {138385, 71447}, {138619, 71344}, {138852, 71243}, {139085, 71144}, {139317, 71045}, {139548, 70948}, {139779, 70852}, {140009, 70758}, {140238, 70664}, {140467, 70572}, {140695, 70482}, {140923, 70392}, {141150, 70304}, {141377, 70216}, {141602, 70131}, {141828, 70046}, {142053, 69962}, {142277, 69880} }, 
     { {121068, 81355}, {121407, 81108}, {121741, 80866}, {122072, 80628}, {122400, 80394}, {122724, 80165}, {123046, 79940}, {123364, 79718}, {123679, 79500}, {123992, 79286}, {124301, 79076}, {124609, 78868}, {124913, 78664}, {125215, 78463}, {125515, 78266}, {125812, 78071}, {126107, 77879}, {126400, 77690}, {126691, 77504}, {126980, 77320}, {127267, 77139}, {127551, 76961}, {127834, 76785}, {128115, 76612}, {128394, 76441}, {128672, 76272}, {128948, 76106}, {129222, 75942}, {129494, 75780}, {129765, 75620}, {130034, 75462}, {130302, 75307}, {130569, 75153}, {130834, 75002}, {131097, 74852}, {131359, 74704}, {131620, 74558}, {131880, 74414}, {132138, 74272}, {132395, 74132}, {132651, 73993}, {132906, 73856}, {133159, 73721}, {133412, 73588}, {133663, 73456}, {133913, 73326}, {134162, 73197}, {134410, 73070}, {134657, 72945}, {134904, 72821}, {135149, 72699}, {135393, 72578}, {135636, 72459}, {135879, 72341}, {136120, 72225}, {136361, 72110}, {136600, 71997}, {136839, 71885}, {137077, 71774}, {137315, 71665}, {137551, 71557}, {137787, 71451}, {138022, 71346}, {138256, 71242}, {138490, 71140}, {138723, 71039}, {138955, 70939}, {139187, 70840}, {139417, 70743}, {139648, 70647}, {139877, 70553}, {140106, 70459}, {140335, 70367}, {140562, 70276}, {140789, 70187}, {141016, 70098}, {141242, 70011}, {141468, 69925}, {141693, 69840}, {141917, 69757}, {142141, 69674} }, 
